Attaching to openmrs_docker_refapp_1, safehandsdb
[36mrefapp_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=256m; support was removed in 8.0
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,150| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,154| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: namephonetics.givenNameStringEncoder value: Soundex, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,157| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,161| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: namephonetics.middleNameStringEncoder value: Soundex, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,163| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,167| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: namephonetics.familyNameStringEncoder value: Soundex, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,170| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,173| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: namephonetics.familyName2StringEncoder value: Soundex, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,177| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,180| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.patientNameSearch value: registrationcore.BasicPatientNameSearch, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,185| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,188| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.fastSimilarPatientSearchAlgorithm value: registrationcore.BasicSimilarPatientSearchAlgorithm, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,193| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,196| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.preciseSimilarPatientSearchAlgorithm value: registrationcore.BasicExactPatientSearchAlgorithm, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,199| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,202| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: conceptmanagementapps.snomedCtConceptSource value: 1ADDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,205| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m ERROR - CommonsLoggingOutput.error(75) |2020-09-28 21:48:38,930| Line=362 The content of element type "dwr" must match "(init?,allow?,signatures?)".
[36mrefapp_1  |[0m ERROR - CommonsLoggingOutput.error(75) |2020-09-28 21:48:38,933| Parameter mismatch parsing signatures section in dwr.xml on line: DWRAtlasService.disableAtlasModule()
[36mrefapp_1  |[0m ERROR - CommonsLoggingOutput.error(75) |2020-09-28 21:48:38,936| Parameter mismatch parsing signatures section in dwr.xml on line: DWRHtmlFormEntryService.checkIfLoggedIn()
[36mrefapp_1  |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2020-09-28 21:48:38,953| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[36mrefapp_1  |[0m INFO - HibernateContextDAO.authenticate(217) |2020-09-28 21:48:39,007| Failed login attempt (login=admin) - Invalid username and/or password: admin
[36mrefapp_1  |[0m Sep 28, 2020 9:48:40 PM org.apache.jasper.compiler.TldLocationsCache tldScanJar
[36mrefapp_1  |[0m INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:48:42 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m ERROR - BaseRestController.handleException(115) |2020-09-28 21:50:35,880| null
[36mrefapp_1  |[0m java.lang.NullPointerException
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.resource.impl.BaseDelegatingResource.asRepresentation(BaseDelegatingResource.java:374)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.resource.impl.BaseDelegatingReadableResource.retrieve(BaseDelegatingReadableResource.java:56)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.v1_0.controller.MainResourceController.retrieve(MainResourceController.java:75)
[36mrefapp_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mrefapp_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mrefapp_1  |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mrefapp_1  |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mrefapp_1  |[0m 	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:177)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:446)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:434)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:943)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
[36mrefapp_1  |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:624)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
[36mrefapp_1  |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:73)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.GZIPFilter.doFilterInternal(GZIPFilter.java:65)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.filter.AuthorizationFilter.doFilter(AuthorizationFilter.java:105)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.filter.ContentTypeFilter.doFilter(ContentTypeFilter.java:64)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.ShallowEtagHeaderFilter.doFilterInternal(ShallowEtagHeaderFilter.java:82)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:93)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:61)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.spa.filter.SpaFilter.doFilter(SpaFilter.java:54)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilter.doFilter(ModuleFilter.java:57)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.OpenmrsFilter.doFilterInternal(OpenmrsFilter.java:109)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.orm.hibernate4.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:150)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
